item_id,detail_url,crawl_time
10106890483929,https://item.jd.com/10106890483929.html,2026-05-25 16:29:08
10103717765783,https://item.jd.com/10103717765783.html,2026-05-25 16:30:09
100342057060,https://item.jd.com/100342057060.html,2026-05-25 16:31:09
10126265331426,https://item.jd.com/10126265331426.html,2026-05-25 16:31:22
100313861832,https://item.jd.com/100313861832.html,2026-05-25 16:32:21
100151168033,https://item.jd.com/100151168033.html,2026-05-25 16:33:26
10193322321428,https://item.jd.com/10193322321428.html,2026-05-25 16:34:18
10102952518637,https://item.jd.com/10102952518637.html,2026-05-25 16:45:41
100152881279,https://item.jd.com/100152881279.html,2026-05-25 23:35:53
100121948996,https://item.jd.com/100121948996.html,2026-05-25 23:36:37
100079563332,https://item.jd.com/100079563332.html,2026-05-25 23:37:45
10152700249975,https://item.jd.com/10152700249975.html,2026-05-25 23:38:38
10183675564591,https://item.jd.com/10183675564591.html,2026-05-25 23:39:35
10183675564592,https://item.jd.com/10183675564592.html,2026-05-25 23:40:43
10116250150397,https://item.jd.com/10116250150397.html,2026-05-25 23:41:30
100096956107,https://item.jd.com/100096956107.html,2026-05-25 23:42:25
100235198733,https://item.jd.com/100235198733.html,2026-05-25 23:43:30
100155639375,https://item.jd.com/100155639375.html,2026-05-25 23:44:38
10119234800417,https://item.jd.com/10119234800417.html,2026-05-25 23:45:22
10213798371096,https://item.jd.com/10213798371096.html,2026-05-26 00:03:29
10213753352525,https://item.jd.com/10213753352525.html,2026-05-26 00:03:36
10213751002299,https://item.jd.com/10213751002299.html,2026-05-26 00:03:42
10213751002309,https://item.jd.com/10213751002309.html,2026-05-26 00:03:50
10213751002300,https://item.jd.com/10213751002300.html,2026-05-26 00:04:00
10213751002306,https://item.jd.com/10213751002306.html,2026-05-26 00:04:08
10213753352527,https://item.jd.com/10213753352527.html,2026-05-26 00:04:14
10213408760456,https://item.jd.com/10213408760456.html,2026-05-26 00:04:19
10213455432538,https://item.jd.com/10213455432538.html,2026-05-26 00:04:30
10213455432537,https://item.jd.com/10213455432537.html,2026-05-26 00:04:40
10213445594767,https://item.jd.com/10213445594767.html,2026-05-26 00:16:42
10213445594772,https://item.jd.com/10213445594772.html,2026-05-26 00:16:47
10213750881795,https://item.jd.com/10213750881795.html,2026-05-26 00:16:53
10213445594773,https://item.jd.com/10213445594773.html,2026-05-26 00:16:58
10213752533124,https://item.jd.com/10213752533124.html,2026-05-26 00:17:02
10213752099942,https://item.jd.com/10213752099942.html,2026-05-26 00:17:09
10213752099939,https://item.jd.com/10213752099939.html,2026-05-26 00:17:14
10213824196939,https://item.jd.com/10213824196939.html,2026-05-26 00:17:20
10213749939586,https://item.jd.com/10213749939586.html,2026-05-26 00:17:26
10213749939582,https://item.jd.com/10213749939582.html,2026-05-26 00:17:32
10213749939583,https://item.jd.com/10213749939583.html,2026-05-26 00:31:44
10213752533121,https://item.jd.com/10213752533121.html,2026-05-26 00:31:50
10213751928979,https://item.jd.com/10213751928979.html,2026-05-26 00:31:55
10213732117729,https://item.jd.com/10213732117729.html,2026-05-26 00:32:00
10213799086893,https://item.jd.com/10213799086893.html,2026-05-26 00:32:06
10213886590914,https://item.jd.com/10213886590914.html,2026-05-26 00:32:11
10213752299057,https://item.jd.com/10213752299057.html,2026-05-26 00:32:17
10213423647458,https://item.jd.com/10213423647458.html,2026-05-26 00:32:24
10213423647456,https://item.jd.com/10213423647456.html,2026-05-26 00:32:30
10213424123379,https://item.jd.com/10213424123379.html,2026-05-26 00:32:36
10213424123380,https://item.jd.com/10213424123380.html,2026-05-26 00:45:25
10213752740333,https://item.jd.com/10213752740333.html,2026-05-26 00:45:30
10213752288203,https://item.jd.com/10213752288203.html,2026-05-26 00:45:36
10201798993753,https://item.jd.com/10201798993753.html,2026-05-26 00:45:42
10201798993754,https://item.jd.com/10201798993754.html,2026-05-26 00:45:48
10201798993755,https://item.jd.com/10201798993755.html,2026-05-26 00:45:54
10201798993756,https://item.jd.com/10201798993756.html,2026-05-26 00:46:00
10201798993757,https://item.jd.com/10201798993757.html,2026-05-26 00:46:06
10201798993759,https://item.jd.com/10201798993759.html,2026-05-26 00:51:37
10201798993760,https://item.jd.com/10201798993760.html,2026-05-26 10:29:01
10201798993761,https://item.jd.com/10201798993761.html,2026-05-26 10:32:17
10201798993763,https://item.jd.com/10201798993763.html,2026-05-26 10:33:35
10201798993764,https://item.jd.com/10201798993764.html,2026-05-26 10:36:09
10201798993765,https://item.jd.com/10201798993765.html,2026-05-26 10:38:15
10167282307354,https://item.jd.com/10167282307354.html,2026-05-26 10:39:57
10167282307357,https://item.jd.com/10167282307357.html,2026-05-26 10:41:14
10167282307359,https://item.jd.com/10167282307359.html,2026-05-26 10:42:32
10168836963691,https://item.jd.com/10168836963691.html,2026-05-26 10:43:53
10168836963692,https://item.jd.com/10168836963692.html,2026-05-26 10:45:22
10163956969323,https://item.jd.com/10163956969323.html,2026-05-26 10:47:02
10163956969327,https://item.jd.com/10163956969327.html,2026-05-26 11:28:30
10163956969329,https://item.jd.com/10163956969329.html,2026-05-26 11:28:41
10163956969331,https://item.jd.com/10163956969331.html,2026-05-26 11:29:59
10163956969333,https://item.jd.com/10163956969333.html,2026-05-26 11:30:27
10130689945014,https://item.jd.com/10130689945014.html,2026-05-26 11:30:36
10131417146602,https://item.jd.com/10131417146602.html,2026-05-26 11:31:33
10167282307356,https://item.jd.com/10167282307356.html,2026-05-26 11:31:41
10192292736682,https://item.jd.com/10192292736682.html,2026-05-26 11:31:51
10167282307358,https://item.jd.com/10167282307358.html,2026-05-26 11:32:40
10167282307355,https://item.jd.com/10167282307355.html,2026-05-26 11:43:18
100160848979,https://item.jd.com/100160848979.html,2026-05-26 11:43:24
100196925136,https://item.jd.com/100196925136.html,2026-05-26 11:43:34
100211387196,https://item.jd.com/100211387196.html,2026-05-26 11:44:22
100086556994,https://item.jd.com/100086556994.html,2026-05-26 11:45:03
10131347760725,https://item.jd.com/10131347760725.html,2026-05-26 11:45:41
100140243366,https://item.jd.com/100140243366.html,2026-05-26 11:46:29
100110255489,https://item.jd.com/100110255489.html,2026-05-26 11:47:21
100301698774,https://item.jd.com/100301698774.html,2026-05-26 11:48:23
100239237242,https://item.jd.com/100239237242.html,2026-05-26 11:49:30
100223422506,https://item.jd.com/100223422506.html,2026-05-26 12:03:01
100117290453,https://item.jd.com/100117290453.html,2026-05-26 12:04:09
100177591937,https://item.jd.com/100177591937.html,2026-05-26 12:05:01
100183279507,https://item.jd.com/100183279507.html,2026-05-26 12:05:51
100126505956,https://item.jd.com/100126505956.html,2026-05-26 12:06:31
10191745804744,https://item.jd.com/10191745804744.html,2026-05-26 12:07:27
10138250369699,https://item.jd.com/10138250369699.html,2026-05-26 12:08:27
10220411694716,https://item.jd.com/10220411694716.html,2026-05-26 12:08:52
10134106892227,https://item.jd.com/10134106892227.html,2026-05-26 12:09:01
100282237674,https://item.jd.com/100282237674.html,2026-05-26 12:10:07
10127257859359,https://item.jd.com/10127257859359.html,2026-05-26 12:22:32
100211967703,https://item.jd.com/100211967703.html,2026-05-26 12:23:25
100282237710,https://item.jd.com/100282237710.html,2026-05-26 12:24:10
100211967695,https://item.jd.com/100211967695.html,2026-05-26 12:24:54
100282237678,https://item.jd.com/100282237678.html,2026-05-26 12:25:47
100232069393,https://item.jd.com/100232069393.html,2026-05-26 12:26:43
10213018223816,https://item.jd.com/10213018223816.html,2026-05-26 12:27:21
10190965931715,https://item.jd.com/10190965931715.html,2026-05-26 12:27:45
10130833310014,https://item.jd.com/10130833310014.html,2026-05-26 12:27:54
10118304469505,https://item.jd.com/10118304469505.html,2026-05-26 12:28:36
100337487868,https://item.jd.com/100337487868.html,2026-05-26 12:42:48
10151677084885,https://item.jd.com/10151677084885.html,2026-05-26 12:42:57
10147989465294,https://item.jd.com/10147989465294.html,2026-05-26 23:21:33
100212866798,https://item.jd.com/100212866798.html,2026-05-26 23:22:40
10214561846985,https://item.jd.com/10214561846985.html,2026-05-26 23:24:02
10215060798665,https://item.jd.com/10215060798665.html,2026-05-26 23:25:18
10214661392535,https://item.jd.com/10214661392535.html,2026-05-26 23:26:41
10214661392531,https://item.jd.com/10214661392531.html,2026-05-26 23:27:56
10214661484639,https://item.jd.com/10214661484639.html,2026-05-26 23:29:24
10214661484640,https://item.jd.com/10214661484640.html,2026-05-26 23:30:55
10214661484642,https://item.jd.com/10214661484642.html,2026-05-26 23:32:10
10214661484643,https://item.jd.com/10214661484643.html,2026-05-26 23:45:35
10214661484641,https://item.jd.com/10214661484641.html,2026-05-26 23:47:57
10163956969325,https://item.jd.com/10163956969325.html,2026-05-27 08:20:47
10214746114580,https://item.jd.com/10214746114580.html,2026-05-27 11:44:37
10215089125529,https://item.jd.com/10215089125529.html,2026-05-27 11:44:43
10215091826227,https://item.jd.com/10215091826227.html,2026-05-27 11:44:49
10214879286875,https://item.jd.com/10214879286875.html,2026-05-27 11:44:55
10215142543578,https://item.jd.com/10215142543578.html,2026-05-27 11:45:01
10214881124614,https://item.jd.com/10214881124614.html,2026-05-27 11:45:27
10215142405423,https://item.jd.com/10215142405423.html,2026-05-27 11:45:34
10215142405415,https://item.jd.com/10215142405415.html,2026-05-27 11:45:41
10215142405413,https://item.jd.com/10215142405413.html,2026-05-27 11:45:47
10129381119522,https://item.jd.com/10129381119522.html,2026-05-27 11:45:52
100131240516,https://item.jd.com/100131240516.html,2026-05-27 11:57:00
10098157352560,https://item.jd.com/10098157352560.html,2026-05-27 11:57:49
10084051318828,https://item.jd.com/10084051318828.html,2026-05-27 11:58:39
10213854085029,https://item.jd.com/10213854085029.html,2026-05-27 14:58:09
10153717945839,https://item.jd.com/10153717945839.html,2026-05-27 14:58:27
10140709965068,https://item.jd.com/10140709965068.html,2026-05-27 14:59:25
10102257220637,https://item.jd.com/10102257220637.html,2026-05-27 15:00:40
10102257220632,https://item.jd.com/10102257220632.html,2026-05-27 15:00:46
10102257220633,https://item.jd.com/10102257220633.html,2026-05-27 15:00:51
10102257220634,https://item.jd.com/10102257220634.html,2026-05-27 15:00:57
10102257220635,https://item.jd.com/10102257220635.html,2026-05-27 15:01:03
10102257220636,https://item.jd.com/10102257220636.html,2026-05-27 15:01:10
10031053308647,https://item.jd.com/10031053308647.html,2026-05-27 15:01:25
10031053308648,https://item.jd.com/10031053308648.html,2026-05-27 15:03:48
10031053308649,https://item.jd.com/10031053308649.html,2026-05-27 15:04:54
10031053308650,https://item.jd.com/10031053308650.html,2026-05-27 15:06:12
10031053308651,https://item.jd.com/10031053308651.html,2026-05-27 15:06:19
10031053308652,https://item.jd.com/10031053308652.html,2026-05-27 15:06:30
10126262383141,https://item.jd.com/10126262383141.html,2026-05-27 15:07:07
10168325258495,https://item.jd.com/10168325258495.html,2026-05-27 15:07:19
10219815911448,https://item.jd.com/10219815911448.html,2026-05-27 15:08:31
10219264089959,https://item.jd.com/10219264089959.html,2026-05-27 15:08:49
10216566138314,https://item.jd.com/10216566138314.html,2026-05-27 15:08:57
10216566138315,https://item.jd.com/10216566138315.html,2026-05-27 15:23:17
10216568078890,https://item.jd.com/10216568078890.html,2026-05-27 15:23:23
10163827773217,https://item.jd.com/10163827773217.html,2026-05-27 15:23:49
10163827773204,https://item.jd.com/10163827773204.html,2026-05-27 22:49:30
10163827773206,https://item.jd.com/10163827773206.html,2026-05-27 22:50:38
10163827773207,https://item.jd.com/10163827773207.html,2026-05-27 22:51:21
10163827773211,https://item.jd.com/10163827773211.html,2026-05-27 22:51:28
10163827773213,https://item.jd.com/10163827773213.html,2026-05-27 22:51:33
10163827773221,https://item.jd.com/10163827773221.html,2026-05-27 22:52:00
10163827773225,https://item.jd.com/10163827773225.html,2026-05-27 22:52:24
10163827773227,https://item.jd.com/10163827773227.html,2026-05-27 22:52:30
10163827773231,https://item.jd.com/10163827773231.html,2026-05-27 22:52:35
10163827773233,https://item.jd.com/10163827773233.html,2026-05-27 22:52:41
10163827773235,https://item.jd.com/10163827773235.html,2026-05-27 23:55:50
10163956444739,https://item.jd.com/10163956444739.html,2026-05-27 23:57:13
10163956444750,https://item.jd.com/10163956444750.html,2026-05-27 23:58:44
10163956444751,https://item.jd.com/10163956444751.html,2026-05-28 00:00:07
10130156052116,https://item.jd.com/10130156052116.html,2026-05-28 00:01:12
10093361399670,https://item.jd.com/10093361399670.html,2026-05-28 00:02:33
10163827773239,https://item.jd.com/10163827773239.html,2026-05-28 00:04:09
100255936897,https://item.jd.com/100255936897.html,2026-05-28 00:05:12
100301055656,https://item.jd.com/100301055656.html,2026-05-28 00:06:49
10205300359254,https://item.jd.com/10205300359254.html,2026-05-28 00:08:05
10205300359256,https://item.jd.com/10205300359256.html,2026-05-28 00:21:19
10205300359260,https://item.jd.com/10205300359260.html,2026-05-28 00:21:46
10131900403652,https://item.jd.com/10131900403652.html,2026-05-28 00:21:59
10135133935146,https://item.jd.com/10135133935146.html,2026-05-28 00:22:57
10135133935151,https://item.jd.com/10135133935151.html,2026-05-28 00:23:03
10135133935156,https://item.jd.com/10135133935156.html,2026-05-28 00:23:29
10108646548132,https://item.jd.com/10108646548132.html,2026-05-28 00:23:40
10108646548134,https://item.jd.com/10108646548134.html,2026-05-28 00:24:51
10108646548135,https://item.jd.com/10108646548135.html,2026-05-28 00:26:02
10108646548136,https://item.jd.com/10108646548136.html,2026-05-28 00:41:03
10108646548137,https://item.jd.com/10108646548137.html,2026-05-28 00:41:58
10108646548138,https://item.jd.com/10108646548138.html,2026-05-28 00:42:52
10108646548139,https://item.jd.com/10108646548139.html,2026-05-28 00:43:46
10108646548140,https://item.jd.com/10108646548140.html,2026-05-28 00:44:37
10108646548141,https://item.jd.com/10108646548141.html,2026-05-28 00:45:35
10108646548142,https://item.jd.com/10108646548142.html,2026-05-28 00:46:42
10108646548143,https://item.jd.com/10108646548143.html,2026-05-28 00:47:51
10108646548144,https://item.jd.com/10108646548144.html,2026-05-28 00:48:45
10108646548145,https://item.jd.com/10108646548145.html,2026-05-28 00:49:48
10108646548146,https://item.jd.com/10108646548146.html,2026-05-28 01:04:22
10108646548148,https://item.jd.com/10108646548148.html,2026-05-28 01:05:14
10108646548149,https://item.jd.com/10108646548149.html,2026-05-28 01:06:04
10108646548150,https://item.jd.com/10108646548150.html,2026-05-28 01:06:54
10108646548151,https://item.jd.com/10108646548151.html,2026-05-28 01:07:51
10094216259161,https://item.jd.com/10094216259161.html,2026-05-28 01:08:43
100133287677,https://item.jd.com/100133287677.html,2026-05-28 01:09:39
100163618756,https://item.jd.com/100163618756.html,2026-05-28 01:09:50
100164681432,https://item.jd.com/100164681432.html,2026-05-28 01:10:36
10108646548131,https://item.jd.com/10108646548131.html,2026-05-28 01:10:46
100164681400,https://item.jd.com/100164681400.html,2026-05-28 01:23:42
100171188791,https://item.jd.com/100171188791.html,2026-05-28 01:23:50
10108646548133,https://item.jd.com/10108646548133.html,2026-05-28 01:24:48
10169542771652,https://item.jd.com/10169542771652.html,2026-05-28 01:25:44
100296047560,https://item.jd.com/100296047560.html,2026-05-28 01:25:54
10209662258868,https://item.jd.com/10209662258868.html,2026-05-28 01:27:20
10200849602566,https://item.jd.com/10200849602566.html,2026-05-28 01:27:29
10110841616766,https://item.jd.com/10110841616766.html,2026-05-28 01:28:37
10165145443167,https://item.jd.com/10165145443167.html,2026-05-28 01:29:54
10165145443163,https://item.jd.com/10165145443163.html,2026-05-28 23:52:22
10165145443166,https://item.jd.com/10165145443166.html,2026-05-28 23:52:29
10165145443161,https://item.jd.com/10165145443161.html,2026-05-28 23:52:35
10165145443162,https://item.jd.com/10165145443162.html,2026-05-28 23:52:40
10165145443165,https://item.jd.com/10165145443165.html,2026-05-28 23:52:46
10165145443169,https://item.jd.com/10165145443169.html,2026-05-28 23:52:50
10162870254978,https://item.jd.com/10162870254978.html,2026-05-28 23:52:55
10162870254990,https://item.jd.com/10162870254990.html,2026-05-28 23:53:02
10162870254986,https://item.jd.com/10162870254986.html,2026-05-28 23:53:08
10162870254979,https://item.jd.com/10162870254979.html,2026-05-29 00:17:10
10162144080488,https://item.jd.com/10162144080488.html,2026-05-29 00:17:37
10162144080484,https://item.jd.com/10162144080484.html,2026-05-29 00:18:00
10162144080486,https://item.jd.com/10162144080486.html,2026-05-29 00:18:07
10162144080485,https://item.jd.com/10162144080485.html,2026-05-29 00:33:20
10162144080487,https://item.jd.com/10162144080487.html,2026-05-29 00:33:25
10162144080474,https://item.jd.com/10162144080474.html,2026-05-29 00:33:30
10162144080469,https://item.jd.com/10162144080469.html,2026-05-29 00:33:36
10162144080458,https://item.jd.com/10162144080458.html,2026-05-29 00:33:41
10162144080489,https://item.jd.com/10162144080489.html,2026-05-29 00:34:07
10130586948808,https://item.jd.com/10130586948808.html,2026-05-29 00:34:32
10130586948806,https://item.jd.com/10130586948806.html,2026-05-29 00:34:37
10130586948807,https://item.jd.com/10130586948807.html,2026-05-29 00:35:02
10130586948809,https://item.jd.com/10130586948809.html,2026-05-29 00:35:26
10130586948810,https://item.jd.com/10130586948810.html,2026-05-29 00:47:41
10130586995611,https://item.jd.com/10130586995611.html,2026-05-29 00:47:47
10130586995612,https://item.jd.com/10130586995612.html,2026-05-29 00:47:53
10130586995613,https://item.jd.com/10130586995613.html,2026-05-29 00:47:59
10098862698114,https://item.jd.com/10098862698114.html,2026-05-29 00:48:11
10098862698115,https://item.jd.com/10098862698115.html,2026-05-29 00:49:36
10079824641933,https://item.jd.com/10079824641933.html,2026-05-29 00:49:41
10079824641946,https://item.jd.com/10079824641946.html,2026-05-29 00:49:48
10066788512851,https://item.jd.com/10066788512851.html,2026-05-29 00:49:55
10043448142105,https://item.jd.com/10043448142105.html,2026-05-29 00:50:00
10165145443168,https://item.jd.com/10165145443168.html,2026-05-29 01:04:33
10162870254985,https://item.jd.com/10162870254985.html,2026-05-29 01:04:38
10218668659624,https://item.jd.com/10218668659624.html,2026-05-29 01:04:43
10218668659622,https://item.jd.com/10218668659622.html,2026-05-29 01:04:50
10098862698111,https://item.jd.com/10098862698111.html,2026-05-29 01:04:59
10098862698113,https://item.jd.com/10098862698113.html,2026-05-29 01:05:43
10098862698112,https://item.jd.com/10098862698112.html,2026-05-29 01:06:25
10160157529734,https://item.jd.com/10160157529734.html,2026-05-29 01:07:22
10218668659625,https://item.jd.com/10218668659625.html,2026-05-29 01:08:44
10218668659623,https://item.jd.com/10218668659623.html,2026-05-29 01:09:10
10162870254984,https://item.jd.com/10162870254984.html,2026-05-29 07:01:56
10162870254983,https://item.jd.com/10162870254983.html,2026-05-29 07:02:02
10162870254987,https://item.jd.com/10162870254987.html,2026-05-29 07:02:08
10162870254982,https://item.jd.com/10162870254982.html,2026-05-29 07:02:14
10162870254980,https://item.jd.com/10162870254980.html,2026-05-29 07:02:20
10162870254981,https://item.jd.com/10162870254981.html,2026-05-29 07:02:26
10205300359258,https://item.jd.com/10205300359258.html,2026-06-02 23:45:42
10101169689643,https://item.jd.com/10101169689643.html,2026-06-02 23:46:34
10101169689642,https://item.jd.com/10101169689642.html,2026-06-02 23:47:36
10101169689641,https://item.jd.com/10101169689641.html,2026-06-02 23:49:31
10101169689640,https://item.jd.com/10101169689640.html,2026-06-02 23:50:59
100313923166,https://item.jd.com/100313923166.html,2026-06-02 23:51:51
10162144080460,https://item.jd.com/10162144080460.html,2026-06-02 23:53:00
10190459530240,https://item.jd.com/10190459530240.html,2026-06-02 23:53:49
10203932612279,https://item.jd.com/10203932612279.html,2026-06-02 23:54:36
10203932612277,https://item.jd.com/10203932612277.html,2026-06-02 23:55:21
10203932612283,https://item.jd.com/10203932612283.html,2026-06-02 23:56:05
10203932612274,https://item.jd.com/10203932612274.html,2026-06-02 23:57:03
10166176342138,https://item.jd.com/10166176342138.html,2026-06-02 23:58:10
10166176342134,https://item.jd.com/10166176342134.html,2026-06-02 23:59:09
10166176342135,https://item.jd.com/10166176342135.html,2026-06-03 00:13:21
10203932612294,https://item.jd.com/10203932612294.html,2026-06-03 00:14:37
10166176342116,https://item.jd.com/10166176342116.html,2026-06-03 00:15:48
10166176342130,https://item.jd.com/10166176342130.html,2026-06-03 00:16:49
10166176342146,https://item.jd.com/10166176342146.html,2026-06-03 00:17:45
