item_id,detail_url,crawl_time
10166176342121,https://item.jd.com/10166176342121.html,2026-06-03 00:18:52
10203932612293,https://item.jd.com/10203932612293.html,2026-06-03 00:19:58
10166176342126,https://item.jd.com/10166176342126.html,2026-06-03 00:20:53
10203932612295,https://item.jd.com/10203932612295.html,2026-06-03 00:22:06
10203932612281,https://item.jd.com/10203932612281.html,2026-06-03 00:23:06
10166176342118,https://item.jd.com/10166176342118.html,2026-06-03 00:30:44
10203932612280,https://item.jd.com/10203932612280.html,2026-06-03 00:31:54
10166176342139,https://item.jd.com/10166176342139.html,2026-06-03 00:33:04
10203932612296,https://item.jd.com/10203932612296.html,2026-06-03 00:34:00
10166176342144,https://item.jd.com/10166176342144.html,2026-06-03 00:34:53
10203932612291,https://item.jd.com/10203932612291.html,2026-06-03 00:35:48
10203932612290,https://item.jd.com/10203932612290.html,2026-06-03 00:36:43
10203932612284,https://item.jd.com/10203932612284.html,2026-06-03 00:38:07
10166176342145,https://item.jd.com/10166176342145.html,2026-06-03 00:39:01
10203932612275,https://item.jd.com/10203932612275.html,2026-06-03 00:39:52
10203932612292,https://item.jd.com/10203932612292.html,2026-06-03 22:34:17
10203932612285,https://item.jd.com/10203932612285.html,2026-06-03 22:35:21
10219605402794,https://item.jd.com/10219605402794.html,2026-06-03 22:36:32
10194488950357,https://item.jd.com/10194488950357.html,2026-06-03 22:37:35
10192225016506,https://item.jd.com/10192225016506.html,2026-06-03 22:38:44
10192225016502,https://item.jd.com/10192225016502.html,2026-06-03 22:39:51
10192225016504,https://item.jd.com/10192225016504.html,2026-06-03 22:40:47
10192225016507,https://item.jd.com/10192225016507.html,2026-06-03 22:42:08
10169633144673,https://item.jd.com/10169633144673.html,2026-06-03 22:43:26
10169633144666,https://item.jd.com/10169633144666.html,2026-06-03 23:12:04
10169633144654,https://item.jd.com/10169633144654.html,2026-06-03 23:12:57
10162144080470,https://item.jd.com/10162144080470.html,2026-06-03 23:14:03
10162144080482,https://item.jd.com/10162144080482.html,2026-06-03 23:15:02
10162144080462,https://item.jd.com/10162144080462.html,2026-06-03 23:16:24
10162144080472,https://item.jd.com/10162144080472.html,2026-06-03 23:17:42
10162144080479,https://item.jd.com/10162144080479.html,2026-06-03 23:19:04
10162144080459,https://item.jd.com/10162144080459.html,2026-06-03 23:20:23
10162144080461,https://item.jd.com/10162144080461.html,2026-06-03 23:21:29
10162144080468,https://item.jd.com/10162144080468.html,2026-06-03 23:22:27
10162144080480,https://item.jd.com/10162144080480.html,2026-06-03 23:49:26
10162144080473,https://item.jd.com/10162144080473.html,2026-06-03 23:50:37
10162144080477,https://item.jd.com/10162144080477.html,2026-06-03 23:51:49
10162144080476,https://item.jd.com/10162144080476.html,2026-06-03 23:52:48
10165145443164,https://item.jd.com/10165145443164.html,2026-06-03 23:53:49
100315631300,https://item.jd.com/100315631300.html,2026-06-03 23:55:02
10162144080483,https://item.jd.com/10162144080483.html,2026-06-03 23:56:02
10162144080464,https://item.jd.com/10162144080464.html,2026-06-03 23:57:13
10162144080475,https://item.jd.com/10162144080475.html,2026-06-03 23:58:13
10164944137521,https://item.jd.com/10164944137521.html,2026-06-03 23:59:18
10157332477457,https://item.jd.com/10157332477457.html,2026-06-04 00:12:06
10164944137522,https://item.jd.com/10164944137522.html,2026-06-04 00:12:51
10164944137519,https://item.jd.com/10164944137519.html,2026-06-04 00:13:55
10215517952154,https://item.jd.com/10215517952154.html,2026-06-04 00:31:49
10216867576507,https://item.jd.com/10216867576507.html,2026-06-04 00:32:37
10164372607560,https://item.jd.com/10164372607560.html,2026-06-04 00:33:36
10102259834906,https://item.jd.com/10102259834906.html,2026-06-04 00:34:46
10033075277213,https://item.jd.com/10033075277213.html,2026-06-04 00:36:00
10033075277215,https://item.jd.com/10033075277215.html,2026-06-04 00:37:11
10033075277217,https://item.jd.com/10033075277217.html,2026-06-04 00:38:19
10076978788758,https://item.jd.com/10076978788758.html,2026-06-04 00:39:32
10132197089545,https://item.jd.com/10132197089545.html,2026-06-04 00:40:36
10132197089546,https://item.jd.com/10132197089546.html,2026-06-04 00:41:24
10132197089544,https://item.jd.com/10132197089544.html,2026-06-04 00:44:39
10163949493076,https://item.jd.com/10163949493076.html,2026-06-04 00:45:43
10065727422161,https://item.jd.com/10065727422161.html,2026-06-04 00:46:45
10213711311557,https://item.jd.com/10213711311557.html,2026-06-04 00:47:35
10213711311556,https://item.jd.com/10213711311556.html,2026-06-04 00:48:45
10213711311558,https://item.jd.com/10213711311558.html,2026-06-04 00:49:52
10213711311555,https://item.jd.com/10213711311555.html,2026-06-04 00:51:05
10213711311559,https://item.jd.com/10213711311559.html,2026-06-04 00:51:59
10033075271709,https://item.jd.com/10033075271709.html,2026-06-04 00:53:07
10163949493078,https://item.jd.com/10163949493078.html,2026-06-04 00:54:10
10163357333968,https://item.jd.com/10163357333968.html,2026-06-04 01:11:48
10211948540996,https://item.jd.com/10211948540996.html,2026-06-04 01:12:36
10022825878772,https://item.jd.com/10022825878772.html,2026-06-04 01:13:27
10103815359230,https://item.jd.com/10103815359230.html,2026-06-04 01:14:25
10103815359234,https://item.jd.com/10103815359234.html,2026-06-04 01:15:26
10103815359231,https://item.jd.com/10103815359231.html,2026-06-04 01:16:25
10076978825868,https://item.jd.com/10076978825868.html,2026-06-04 01:17:16
10076978825871,https://item.jd.com/10076978825871.html,2026-06-04 01:18:20
10076978825866,https://item.jd.com/10076978825866.html,2026-06-04 01:19:18
10076978825872,https://item.jd.com/10076978825872.html,2026-06-04 01:20:20
10076978825867,https://item.jd.com/10076978825867.html,2026-06-04 01:23:20
10076978825869,https://item.jd.com/10076978825869.html,2026-06-04 01:24:12
10076978825870,https://item.jd.com/10076978825870.html,2026-06-04 01:25:04
10076978825877,https://item.jd.com/10076978825877.html,2026-06-04 01:26:05
10135344112782,https://item.jd.com/10135344112782.html,2026-06-04 01:27:08
10162152594484,https://item.jd.com/10162152594484.html,2026-06-04 01:27:56
10131351339887,https://item.jd.com/10131351339887.html,2026-06-04 01:29:00
10131351339888,https://item.jd.com/10131351339888.html,2026-06-04 01:29:58
10076978825873,https://item.jd.com/10076978825873.html,2026-06-04 01:31:18
10076978825875,https://item.jd.com/10076978825875.html,2026-06-04 01:32:37
10076978825874,https://item.jd.com/10076978825874.html,2026-06-04 01:35:38
10076978825876,https://item.jd.com/10076978825876.html,2026-06-04 01:36:47
10210847287144,https://item.jd.com/10210847287144.html,2026-06-04 01:37:57
10210847287140,https://item.jd.com/10210847287140.html,2026-06-04 07:01:00
10210847287133,https://item.jd.com/10210847287133.html,2026-06-04 07:01:42
10210847287135,https://item.jd.com/10210847287135.html,2026-06-04 07:02:31
10210847287148,https://item.jd.com/10210847287148.html,2026-06-04 07:03:16
10210066548026,https://item.jd.com/10210066548026.html,2026-06-04 07:03:58
10169958384778,https://item.jd.com/10169958384778.html,2026-06-04 07:04:37
10169958384775,https://item.jd.com/10169958384775.html,2026-06-04 07:05:22
10169958384774,https://item.jd.com/10169958384774.html,2026-06-04 07:06:04
10169958384776,https://item.jd.com/10169958384776.html,2026-06-04 07:06:55
10163461772721,https://item.jd.com/10163461772721.html,2026-06-04 07:07:47
10162877218820,https://item.jd.com/10162877218820.html,2026-06-04 07:09:20
10162877218821,https://item.jd.com/10162877218821.html,2026-06-04 07:10:09
10162877218823,https://item.jd.com/10162877218823.html,2026-06-04 07:11:00
10162877218824,https://item.jd.com/10162877218824.html,2026-06-04 07:11:47
10162877218827,https://item.jd.com/10162877218827.html,2026-06-04 07:12:36
10159436896110,https://item.jd.com/10159436896110.html,2026-06-04 07:13:27
10159436896112,https://item.jd.com/10159436896112.html,2026-06-04 07:14:19
10155242311041,https://item.jd.com/10155242311041.html,2026-06-04 07:15:05
10130334155836,https://item.jd.com/10130334155836.html,2026-06-04 07:15:54
10130447963129,https://item.jd.com/10130447963129.html,2026-06-04 07:16:33
10159436896107,https://item.jd.com/10159436896107.html,2026-06-04 08:28:24
10159436896111,https://item.jd.com/10159436896111.html,2026-06-04 08:29:23
10162877218825,https://item.jd.com/10162877218825.html,2026-06-04 08:30:09
10169958384777,https://item.jd.com/10169958384777.html,2026-06-04 08:31:01
10148742884742,https://item.jd.com/10148742884742.html,2026-06-04 08:31:48
10163461772722,https://item.jd.com/10163461772722.html,2026-06-04 08:32:49
100265397347,https://item.jd.com/100265397347.html,2026-06-04 08:33:40
10147249938305,https://item.jd.com/10147249938305.html,2026-06-04 08:34:34
10155242311042,https://item.jd.com/10155242311042.html,2026-06-04 08:35:35
10159436896108,https://item.jd.com/10159436896108.html,2026-06-04 08:36:22
10147079480055,https://item.jd.com/10147079480055.html,2026-06-04 08:37:46
10141796946337,https://item.jd.com/10141796946337.html,2026-06-04 08:38:39
10172243592542,https://item.jd.com/10172243592542.html,2026-06-04 08:39:35
10130818345433,https://item.jd.com/10130818345433.html,2026-06-04 08:40:24
10130818345434,https://item.jd.com/10130818345434.html,2026-06-04 08:41:12
10130818345435,https://item.jd.com/10130818345435.html,2026-06-04 08:42:12
10130818345436,https://item.jd.com/10130818345436.html,2026-06-04 08:43:14
10130818345437,https://item.jd.com/10130818345437.html,2026-06-04 08:44:11
10129284738142,https://item.jd.com/10129284738142.html,2026-06-04 08:45:09
10129284738146,https://item.jd.com/10129284738146.html,2026-06-04 08:45:56
10094392717157,https://item.jd.com/10094392717157.html,2026-06-04 08:47:19
10080044293631,https://item.jd.com/10080044293631.html,2026-06-04 08:48:04
10080044293633,https://item.jd.com/10080044293633.html,2026-06-04 14:43:53
10080044293634,https://item.jd.com/10080044293634.html,2026-06-04 14:44:47
10080044293635,https://item.jd.com/10080044293635.html,2026-06-04 14:45:46
10080044293636,https://item.jd.com/10080044293636.html,2026-06-04 14:46:48
10080044293637,https://item.jd.com/10080044293637.html,2026-06-04 14:47:44
10080044293638,https://item.jd.com/10080044293638.html,2026-06-04 14:48:37
10080044293639,https://item.jd.com/10080044293639.html,2026-06-04 14:49:26
10080044293640,https://item.jd.com/10080044293640.html,2026-06-04 14:50:13
10066745818233,https://item.jd.com/10066745818233.html,2026-06-04 14:50:56
10080044293632,https://item.jd.com/10080044293632.html,2026-06-04 15:22:26
10163361767410,https://item.jd.com/10163361767410.html,2026-06-04 15:22:58
10163361767418,https://item.jd.com/10163361767418.html,2026-06-04 15:23:28
10163361767402,https://item.jd.com/10163361767402.html,2026-06-04 15:24:04
10163361767404,https://item.jd.com/10163361767404.html,2026-06-04 15:24:33
10163361767406,https://item.jd.com/10163361767406.html,2026-06-04 15:25:04
10163361767403,https://item.jd.com/10163361767403.html,2026-06-04 15:25:40
10117399452550,https://item.jd.com/10117399452550.html,2026-06-04 15:26:18
10117399452549,https://item.jd.com/10117399452549.html,2026-06-04 15:26:59
100344225106,https://item.jd.com/100344225106.html,2026-06-04 15:27:31
10216885730854,https://item.jd.com/10216885730854.html,2026-06-04 15:28:21
10216885730853,https://item.jd.com/10216885730853.html,2026-06-04 16:09:34
10163361767419,https://item.jd.com/10163361767419.html,2026-06-04 16:10:11
10210354841591,https://item.jd.com/10210354841591.html,2026-06-04 16:10:42
10208584481959,https://item.jd.com/10208584481959.html,2026-06-04 16:11:19
10208584481960,https://item.jd.com/10208584481960.html,2026-06-04 16:11:55
10208584481961,https://item.jd.com/10208584481961.html,2026-06-04 16:12:30
10208584481962,https://item.jd.com/10208584481962.html,2026-06-04 16:13:06
10208584481963,https://item.jd.com/10208584481963.html,2026-06-04 16:13:38
10208584481964,https://item.jd.com/10208584481964.html,2026-06-04 16:14:15
10208584481965,https://item.jd.com/10208584481965.html,2026-06-04 16:14:45
10208584481966,https://item.jd.com/10208584481966.html,2026-06-04 16:15:31
10208584481967,https://item.jd.com/10208584481967.html,2026-06-04 16:15:58
10179588070365,https://item.jd.com/10179588070365.html,2026-06-04 16:16:42
10163359693461,https://item.jd.com/10163359693461.html,2026-06-04 16:17:19
10158985270490,https://item.jd.com/10158985270490.html,2026-06-04 16:17:46
10158985270492,https://item.jd.com/10158985270492.html,2026-06-04 16:18:14
10158985270478,https://item.jd.com/10158985270478.html,2026-06-04 16:18:45
10158985270458,https://item.jd.com/10158985270458.html,2026-06-04 16:19:17
10158985270461,https://item.jd.com/10158985270461.html,2026-06-04 16:19:46
10158985270463,https://item.jd.com/10158985270463.html,2026-06-04 16:20:17
10158985270466,https://item.jd.com/10158985270466.html,2026-06-04 16:21:29
10158985270469,https://item.jd.com/10158985270469.html,2026-06-04 16:22:01
10158985270470,https://item.jd.com/10158985270470.html,2026-06-04 16:22:53
10158985270472,https://item.jd.com/10158985270472.html,2026-06-04 16:23:29
10158985270474,https://item.jd.com/10158985270474.html,2026-06-04 16:24:07
10158985270476,https://item.jd.com/10158985270476.html,2026-06-04 16:24:37
10158985270480,https://item.jd.com/10158985270480.html,2026-06-04 16:25:07
10158985270481,https://item.jd.com/10158985270481.html,2026-06-04 16:25:36
10158985270482,https://item.jd.com/10158985270482.html,2026-06-04 16:26:11
10158985270484,https://item.jd.com/10158985270484.html,2026-06-04 16:26:45
10158985270486,https://item.jd.com/10158985270486.html,2026-06-04 16:27:30
10158985270488,https://item.jd.com/10158985270488.html,2026-06-04 16:27:59
10138537038627,https://item.jd.com/10138537038627.html,2026-06-04 16:28:29
10077285633357,https://item.jd.com/10077285633357.html,2026-06-04 16:29:11
10213453524673,https://item.jd.com/10213453524673.html,2026-06-04 16:29:47
10138537038629,https://item.jd.com/10138537038629.html,2026-06-04 16:30:15
10155297597802,https://item.jd.com/10155297597802.html,2026-06-04 16:30:46
10100156955263,https://item.jd.com/10100156955263.html,2026-06-04 16:31:23
10100156955262,https://item.jd.com/10100156955262.html,2026-06-04 16:32:06
10204842774145,https://item.jd.com/10204842774145.html,2026-06-04 16:32:43
10204842774142,https://item.jd.com/10204842774142.html,2026-06-04 16:33:31
10204842774143,https://item.jd.com/10204842774143.html,2026-06-04 16:34:07
10204842774144,https://item.jd.com/10204842774144.html,2026-06-04 16:34:37
10173152354479,https://item.jd.com/10173152354479.html,2026-06-04 16:35:06
10150197134394,https://item.jd.com/10150197134394.html,2026-06-04 16:35:52
10207563847542,https://item.jd.com/10207563847542.html,2026-06-04 16:36:20
10207563847540,https://item.jd.com/10207563847540.html,2026-06-04 16:36:48
10169076009307,https://item.jd.com/10169076009307.html,2026-06-04 16:37:20
10169076009308,https://item.jd.com/10169076009308.html,2026-06-04 23:33:25
10169076009309,https://item.jd.com/10169076009309.html,2026-06-04 23:33:57
10169076009310,https://item.jd.com/10169076009310.html,2026-06-04 23:34:26
10169076009311,https://item.jd.com/10169076009311.html,2026-06-04 23:34:57
10169076009313,https://item.jd.com/10169076009313.html,2026-06-04 23:35:33
10169076009314,https://item.jd.com/10169076009314.html,2026-06-04 23:36:07
10169076009315,https://item.jd.com/10169076009315.html,2026-06-04 23:36:40
10169076009317,https://item.jd.com/10169076009317.html,2026-06-04 23:37:10
10169076009321,https://item.jd.com/10169076009321.html,2026-06-04 23:37:44
10169076009322,https://item.jd.com/10169076009322.html,2026-06-04 23:38:16
10152166909016,https://item.jd.com/10152166909016.html,2026-06-04 23:39:03
10129778074523,https://item.jd.com/10129778074523.html,2026-06-04 23:39:36
10106061231884,https://item.jd.com/10106061231884.html,2026-06-04 23:40:10
10106061231889,https://item.jd.com/10106061231889.html,2026-06-04 23:40:54
10106061231895,https://item.jd.com/10106061231895.html,2026-06-04 23:41:25
10106061231896,https://item.jd.com/10106061231896.html,2026-06-04 23:41:53
10106061231899,https://item.jd.com/10106061231899.html,2026-06-04 23:42:26
10106061231900,https://item.jd.com/10106061231900.html,2026-06-04 23:42:57
10106061231904,https://item.jd.com/10106061231904.html,2026-06-04 23:43:30
10106061231908,https://item.jd.com/10106061231908.html,2026-06-04 23:44:04
10106061281019,https://item.jd.com/10106061281019.html,2026-06-04 23:45:16
10100508954926,https://item.jd.com/10100508954926.html,2026-06-04 23:46:02
10106061231880,https://item.jd.com/10106061231880.html,2026-06-04 23:46:45
10207563847543,https://item.jd.com/10207563847543.html,2026-06-04 23:47:27
10207563847541,https://item.jd.com/10207563847541.html,2026-06-04 23:48:04
10169076009302,https://item.jd.com/10169076009302.html,2026-06-04 23:48:40
10169076009301,https://item.jd.com/10169076009301.html,2026-06-04 23:49:08
10169076009306,https://item.jd.com/10169076009306.html,2026-06-04 23:49:37
10169076009316,https://item.jd.com/10169076009316.html,2026-06-04 23:50:11
10169076009319,https://item.jd.com/10169076009319.html,2026-06-04 23:50:39
10169076009312,https://item.jd.com/10169076009312.html,2026-06-04 23:51:43
10169076009320,https://item.jd.com/10169076009320.html,2026-06-04 23:52:15
10208564493627,https://item.jd.com/10208564493627.html,2026-06-04 23:52:43
10208564493630,https://item.jd.com/10208564493630.html,2026-06-04 23:53:13
10208564493633,https://item.jd.com/10208564493633.html,2026-06-04 23:53:50
10208564493621,https://item.jd.com/10208564493621.html,2026-06-04 23:54:23
10208564493626,https://item.jd.com/10208564493626.html,2026-06-04 23:54:58
10208564493624,https://item.jd.com/10208564493624.html,2026-06-04 23:55:28
10208564493622,https://item.jd.com/10208564493622.html,2026-06-04 23:56:01
10208564493629,https://item.jd.com/10208564493629.html,2026-06-04 23:56:33
10208564493623,https://item.jd.com/10208564493623.html,2026-06-04 23:57:42
10217003397158,https://item.jd.com/10217003397158.html,2026-06-04 23:58:10
10218038679044,https://item.jd.com/10218038679044.html,2026-06-05 00:16:06
10218038679046,https://item.jd.com/10218038679046.html,2026-06-05 00:21:03
10218038679048,https://item.jd.com/10218038679048.html,2026-06-05 00:21:42
10210023007677,https://item.jd.com/10210023007677.html,2026-06-05 00:22:17
10205004643233,https://item.jd.com/10205004643233.html,2026-06-05 00:23:36
10190915509565,https://item.jd.com/10190915509565.html,2026-06-05 00:24:11
10190915509566,https://item.jd.com/10190915509566.html,2026-06-05 00:24:48
10190915509580,https://item.jd.com/10190915509580.html,2026-06-05 00:25:23
10190915509601,https://item.jd.com/10190915509601.html,2026-06-05 00:25:52
10190915509605,https://item.jd.com/10190915509605.html,2026-06-05 00:26:23
10190915509612,https://item.jd.com/10190915509612.html,2026-06-05 00:27:09
10197127026364,https://item.jd.com/10197127026364.html,2026-06-05 00:27:40
10197127026375,https://item.jd.com/10197127026375.html,2026-06-05 00:28:16
10179968032739,https://item.jd.com/10179968032739.html,2026-06-05 00:28:49
10179968032745,https://item.jd.com/10179968032745.html,2026-06-05 00:29:16
10179968032744,https://item.jd.com/10179968032744.html,2026-06-05 00:29:54
10165773043803,https://item.jd.com/10165773043803.html,2026-06-05 00:30:29
10165773043820,https://item.jd.com/10165773043820.html,2026-06-05 00:30:58
10165773043821,https://item.jd.com/10165773043821.html,2026-06-05 00:31:28
10165773043822,https://item.jd.com/10165773043822.html,2026-06-05 00:31:55
10165773043823,https://item.jd.com/10165773043823.html,2026-06-05 00:33:00
10159456275219,https://item.jd.com/10159456275219.html,2026-06-05 00:33:30
10161109248889,https://item.jd.com/10161109248889.html,2026-06-05 00:34:05
10161109248892,https://item.jd.com/10161109248892.html,2026-06-05 00:34:41
10152166318473,https://item.jd.com/10152166318473.html,2026-06-05 00:35:13
10152166318471,https://item.jd.com/10152166318471.html,2026-06-05 00:35:41
10152166318477,https://item.jd.com/10152166318477.html,2026-06-05 00:36:10
10129833087291,https://item.jd.com/10129833087291.html,2026-06-05 00:36:44
10129924144780,https://item.jd.com/10129924144780.html,2026-06-05 00:37:18
10120368904624,https://item.jd.com/10120368904624.html,2026-06-05 00:37:47
10120368904625,https://item.jd.com/10120368904625.html,2026-06-05 00:38:42
10075647213535,https://item.jd.com/10075647213535.html,2026-06-05 00:39:24
10210088379739,https://item.jd.com/10210088379739.html,2026-06-05 00:39:54
10214648820642,https://item.jd.com/10214648820642.html,2026-06-05 00:40:23
10179968032747,https://item.jd.com/10179968032747.html,2026-06-05 00:41:00
10179968032743,https://item.jd.com/10179968032743.html,2026-06-05 00:41:30
10179968032740,https://item.jd.com/10179968032740.html,2026-06-05 00:42:02
10179968032738,https://item.jd.com/10179968032738.html,2026-06-05 00:42:37
10179968032749,https://item.jd.com/10179968032749.html,2026-06-05 00:43:15
10179968032750,https://item.jd.com/10179968032750.html,2026-06-05 00:44:05
10179968032748,https://item.jd.com/10179968032748.html,2026-06-05 00:45:17
10179968032741,https://item.jd.com/10179968032741.html,2026-06-05 00:45:48
